ticker,name,date,obv,obv_change_20d,ad_line,ad_change_20d,mfi,vol_ratio_5d_20d,surge_count_5d,surge_count_20d,supply_demand_score,supply_demand_stage
A,A,2026-01-29 05:00:00+00:00,1514192.0,-76.89,-23810341.96629153,-6.07,31.6,0.79,0,0,25,Strong Distribution
AAL,AAL,2026-01-29 05:00:00+00:00,584826307.0,-16.33,-768807394.8572463,-43.39,26.9,1.01,0,0,15,Strong Distribution
AAPL,AAPL,2026-01-29 05:00:00+00:00,1662759884.0,-8.88,948136685.1022626,-10.73,47.7,0.96,0,0,25,Strong Distribution
ABBV,ABBV,2026-01-29 05:00:00+00:00,196639972.0,9.64,196234232.60224837,7.76,52.0,0.87,0,0,70,Strong Accumulation
ABNB,ABNB,2026-01-29 05:00:00+00:00,126975377.0,2.44,71790347.39028831,-8.71,39.0,0.85,0,0,40,Distribution
ABT,ABT,2026-01-29 05:00:00+00:00,27510511.0,-79.67,167736849.86361378,-18.59,20.9,1.57,2,4,25,Strong Distribution
ACGL,ACGL,2026-01-29 05:00:00+00:00,27830949.0,7.32,33900757.61574324,36.92,41.6,0.84,0,1,75,Strong Accumulation
ACN,ACN,2026-01-29 05:00:00+00:00,-25605453.0,-552.87,30381483.33636513,-14.08,38.3,0.94,0,0,20,Strong Distribution
ADBE,ADBE,2026-01-29 05:00:00+00:00,-189094106.0,-18.56,-58896907.041364014,-13.26,30.6,0.99,0,1,20,Strong Distribution
ADI,ADI,2026-01-29 05:00:00+00:00,82383468.0,30.37,81757886.59130393,11.73,58.0,0.92,0,0,80,Strong Accumulation
ADM,ADM,2026-01-29 05:00:00+00:00,-851461.0,96.83,-32935002.35343153,23.94,74.3,0.95,0,0,85,Strong Accumulation
ADP,ADP,2026-01-29 05:00:00+00:00,24633147.0,9.34,41558323.88595295,-8.64,24.9,1.34,0,0,50,Neutral
ADSK,ADSK,2026-01-29 05:00:00+00:00,30577647.0,9.13,3385908.8975135665,232.27,42.0,0.97,0,1,75,Strong Accumulation
AEE,AEE,2026-01-29 05:00:00+00:00,54618100.0,21.47,39741759.696278624,10.48,73.4,0.79,0,0,85,Strong Accumulation
AEP,AEP,2026-01-29 05:00:00+00:00,100957133.0,10.12,110654452.36484978,11.12,55.1,0.89,0,0,80,Strong Accumulation
AES,AES,2026-01-29 05:00:00+00:00,31514546.0,36.2,-233052764.55952173,-4.39,64.3,0.97,0,0,65,Accumulation
AFL,AFL,2026-01-29 05:00:00+00:00,101423966.0,-14.72,83059729.30610399,0.74,26.8,0.83,0,1,30,Distribution
AIG,AIG,2026-01-29 05:00:00+00:00,78864948.0,-19.57,-16153700.590942971,-187.64,31.6,0.58,0,2,15,Strong Distribution
AIZ,AIZ,2026-01-29 05:00:00+00:00,25437678.0,-0.62,4595070.8474226175,6.02,52.8,0.8,0,0,60,Accumulation
AJG,AJG,2026-01-29 05:00:00+00:00,14052998.0,-17.24,25508659.822219152,5.6,32.5,0.99,0,0,45,Neutral
AKAM,AKAM,2026-01-29 05:00:00+00:00,-12208387.0,61.31,-64553739.691392794,-6.64,70.8,1.29,1,2,65,Accumulation
ALB,ALB,2026-01-29 05:00:00+00:00,94781328.0,52.08,-38219454.96781646,30.4,71.0,0.85,0,0,85,Strong Accumulation
ALGN,ALGN,2026-01-29 05:00:00+00:00,-10024258.0,-18.17,-22089722.58382928,3.95,44.1,0.7,0,0,30,Distribution
ALL,ALL,2026-01-29 05:00:00+00:00,42335753.0,-10.82,17744113.276762687,-19.59,37.3,0.67,0,2,15,Strong Distribution
ALLE,ALLE,2026-01-29 05:00:00+00:00,22377822.0,-9.46,11866157.626837915,-10.07,53.3,0.96,0,0,25,Strong Distribution
AMAT,AMAT,2026-01-29 05:00:00+00:00,107286147.0,109.44,141198348.21113953,14.89,74.8,0.92,0,0,85,Strong Accumulation
AMCR,AMCR,2026-01-29 05:00:00+00:00,-51001490.0,45.94,-49438667.3142346,16.46,61.1,1.31,1,3,85,Strong Accumulation
AMD,AMD,2026-01-29 05:00:00+00:00,1171998352.0,32.49,181509110.85826495,-15.63,79.5,0.87,0,1,55,Accumulation
AME,AME,2026-01-29 05:00:00+00:00,35301551.0,16.81,19627899.161813006,32.57,54.5,1.01,0,0,80,Strong Accumulation
